Başlangıç;;Adım 1;Adım 2;;;;;;;;;;;;;
Merhaba size  yardımcı olabilmemiz için aşağıdaki başlıklardan uygun olanı seçebilirsiniz. (A) ;Başlıklar (A);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Modüller hakkında bilgi edinmek mi istiyorsun? (B);info… Burada konu başlıkları olabilir ancak tüm firmalar aynı modüllere sahip değiller, eğer konu başlıklarını koyacaksak kullanıcının company kırılımına göre etkin olan paketini sizlere iletmemiz gerekiyor. Başlıklar (B);Hangi modül hakkında bilgi almak istediğini öğrenebilir miyim?;Başlıklar (B) altında bulunan uygun başlığa göre yanıtı göndermeli.;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Başlıklar (A);;;;;;;;;;;;;;;;
Uygulamaya Giriş Öncesi;Açıklama:;Çözüm Adım 1;Çözüm Adım 2;;Uygulamaya giriş öncesi;;;;;;;;;;;
Kullanıcı Bulunamadı.;Sistemde kayıtlı telefon numaranızın veya mail adresinizin bulunmaması veya güncel olmamasından kaynaklanmaktadır.;Bilgilerinizin güncel olduğundan emin olduktan sonra tekrar deneyiniz, eğer sorun hala devam ediyorsa konuyla ilgili insan kaynaklarınızla iletişime geçiniz.;;;Chatbot, uygulamaya henüz giriş yapmamış, bizler için anonim olan kullanıcıllar için yalnızca bu ve Başlıklar (B)  kategorilerinde destek vermelidir.;;;;;;;;;;;
Şifre yenileme yaparken sms gelmiyor.;;Öncelikle smslerin spam klasörüne düşmediğinden emin olunuz. ;Yaşamış olduğunuz sorunu, size yardımcı olabilmesi adına ilgili ekibe iletiyorum.;;;;;;;;;;;;;
Şifre yenilemesi yaparken maile kod gelmiyor.;;Maillerin spam klasörüne düşmediğinden emin olunuz. ;Yaşamış olduğunuz sorunu, size yardımcı olabilmesi adına ilgili ekibe iletiyorum.;;;;;;;;;;;;;
Geçiş Kontrol;Açıklama:;Çözüm:;;;;;;;;;;;;;;
Konum Doğrulanamadı hatası almaktayım.;Telefonunuzun konum bilgilerinin, okutmayı denediğiniz QR kod içerisine tanımlanmış olan konumun ve mesafenin eşleşmemesinden kaynaklanmaktadır.;"Şubede bu uyarıyı alan çok fazla kullanıcı yoksa lütfen şu adımları izleyin; internet bağlantınızı değiştirmeyi veya kapatıp açmayı, telefonunuzu uçak moduna alıp tekrar normal moda almayı, Wifi özelliğini açmayı (herhangi bir wifi ağına bağlanmanız gerekmemektedir.) deneyin.";İlgili yönergeleri uygulamanıza rağmen hala uyarıyı almaya devam ediyorsanız lütfen insan kaynaklarınız ile iletişime geçiniz.;;;;;;;;;;;;;
Geçersiz Qr hatası almaktayım.;Passgage harici bir QR'a okutma işlemi yapıldığında veya ilgili şirkete henüz tanımlanmamış bir Passgage QR'ı okutmaya çalışıldığında karşılaşılmaktadır.;Okutmayı denediğiniz QR'ın bir Passgage QR'ı olduğundan emin olunuz.;Eğer sorun hala devam ediyorsa lütfen yetkili biriminiz ile iletişime geçiniz.;;;;;;;;;;;;;
Buraya Girmeye Yetkiniz Yoktur uyarısı almaktayım.;Okutmak istediğiniz QR için yetkiniz bulunmamasından kaynaklanmaktadır.;Konuyla ilgili yetkili biriminiz ile iletişime geçmeniz gerekmektedir.;;;;;;;;;;;;;;
Qr okuturken titreme ve/veya sonuç alamama.;Passgage'in konum erişimine izin verilmemesinden kaynaklanmaktadır.;Passgage uygulamasının konum bilgilerinize erişebilmesi için gerekli izinleri vermeniz gerekmektedir. Telefonunuzda Ayarlar>Uygulamalar>Passgage>Konum kısmından ''Konum bilgilerine erişim izni ver'' seçeneğinin aktif olup olmadığını kontrol ediniz. Konum bilginiz güvenlik önlemleri nedeniyle yalnızca QR okutması gerçekleştirdiğiniz esnada kontrol edilmektedir.;;;;;;;;;;;;;;
Vardiyamı göremiyorum.;;Onaylanmamış vardiyalar çalışanlar tarafından görüntülenememektedir. Çalışanların üzerine atanan vardiyaları görüntüleyebilmesi için planlanan vardiyaların onaylanması gerekmektedir.;Yaşamış olduğunuz sorunu, size yardımcı olabilmesi adına ilgili ekibe iletiyorum.;;;;;;;;;;;;;
Personellerimin bir kısmını ya da hiçbirini göremiyorum.;;Vardiya modülünde yalnızca kendinize bağlı olan çalışanları ve yetkili olduğunuz şubelerdeki çalışanları görüntüleyebilirsiniz. Bu konu ile ilgili lütfen yetkili biriminiz ile iletişime geçiniz.;;;;;;;;;;;;;;
Vardiya oluşturamıyorum ya da onaylayamıyorum.;;Vardiya onaylama ve oluşturma işlemleri yalnızca yetkili kullanıcılar tarafından yapılabilmektedir. Bu konu ile ilgili lütfen yetkili biriminiz ile iletişime geçiniz.;;;;;;;;;;;;;;
Aradığım vardiyayı bulamıyorum.;;Vardiya tanımlamaları yetkili biriminiz tarafından yapılmaktadır. Lütfen bu konu ile ilgili yetkili biriminize başvurunuz.;;;;;;;;;;;;;;
Check-in yapabileceğim bir yer göremiyorum.;;Bulunduğunuz bölgede check-in yapabileceğiniz bir konum bulunmamasından veya konumunuzun stabil olmamasından kaynaklanabilir. Lütfen internet bağlantınızı değiştirmeyi veya kapatıp açmayı, telefonunuzu uçak moduna alıp tekrar normal moda almayı, Wifi özelliğini açmayı (herhangi bir wifi ağına bağlanmanız gerekmemektedir.) deneyin.;İlgili yönergeleri uygulamanıza rağmen hala uyarıyı almaya devam ediyorsanız lütfen insan kaynaklarınız ile iletişime geçiniz.;;;;;;;;;;;;;
Paylaşımımı göremiyorum.;;Paylaşımlar ilgili onay sürecinden geçtikten sonra görüntülenmektedir. Lütfen paylaşımınızın onaylanmasını bekleyiniz.;;;;;;;;;;;;;;
Paylaşım yapamıyorum.;;Paylaşımlar yalnızca yetkili kullanıcılar tarafından yapılabilmektedirr. Konuyla ilgili yetkili biriminiz ile iletişime geçebilirsiniz.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Başlıklar (B);;;;;;;;;;;;;;;;
PG Sosyal;;;;;;;;;;;;;;;;
PG Sosyal modülü sayesinde şirketiniz için oluşturulan, metin, fotoğraf ve video paylaşımı yapmanızı sağlayan kapalı devre bir sosyal medya platformudur. PG Sosyal ile başarılarınızı şirketinizin yönetimdeki en üst seviyesinden en alt seviyesine tüm ekip arkadaşlarınızla paylaşın.;;;;;;;;;;;;;;;;
Etik Hat;;;;;;;;;;;;;;;;
Etik hat modülü sayesinde şirket içinde yaşadığınız veya şahit olduğunuz olumsuz olayları anonim olarak ilgili birimlere iletin.;;;;;;;;;;;;;;;;
Geri Bildirim;;;;;;;;;;;;;;;;
Geri bildirim modülü sayesinde iş süreçleri veya kişiler hakkında geri bildirimlerde bulunun. Bildirimlerinizi bildirimlerim sekmesi üzerinden takip ederek süreç hakkında bilgi sahibi olun.;;;;;;;;;;;;;;;;
Kariyer Fırsatı;;;;;;;;;;;;;;;;
Şirket içindeki yeni kariyer fırsatlarını bu modül üzerinden görüntüleyin. Yeni pozisyonları keşfedin veya arkadaşlarınıza önerin.;;;;;;;;;;;;;;;;
Performans Takibi;;;;;;;;;;;;;;;;
Performans takibi modülü sayesinde mobil uygulama ile görev atama, izleme ve tamamlama süreçlerini gerçek zamanlı takip ederek iş akışlarınızı kontrol edin.;;;;;;;;;;;;;;;;
Terminal;;;;;;;;;;;;;;;;
Terminal modülü sayesinde NFC kart ile telefonunuz olmadan giriş çıkış işlemlerini gerçekleştirin.;;;;;;;;;;;;;;;;
Onaylarım;;;;;;;;;;;;;;;;
Onaylarım modülü sayesinde tarafınıza atanmış bekleyen talepleri takip ederek onay ve red işlemlerini kolaylıkla yönetin.;;;;;;;;;;;;;;;;
Buradayım;;;;;;;;;;;;;;;;
Buradayım modülü sayesinde QR kod olmaksızın uygulama üzerinden belirtilen konumlarda giriş-çıkış işemlerinizi gerçekleştirin.;;;;;;;;;;;;;;;;
Taleplerim;;;;;;;;;;;;;;;;
Taleplerim modülü sayesinde izin, rotasyon gibi taleplerinizi kolayca gerçekleştirin ve takip edin.;;;;;;;;;;;;;;;;
PDKS;;;;;;;;;;;;;;;;
PDKS modülü sayesinde personel devamlılığını takip ederek giriş-çıkış hareketlerinizi mobil uygulama aracılığıyla anlık görüntüleyin. Aynı panel içerisinde son hareketlerini, izin vb. detaylı bilgileri görüntüleyin ve düzenlemeler yapın.;;;;;;;;;;;;;;;;
Anket;;;;;;;;;;;;;;;;
Anket modülü sayesinde size atanmış anketlere erişin, ilgili konulardaki görüş ve düşüncelerinizi belirtin.;;;;;;;;;;;;;;;;
Vardiya;;;;;;;;;;;;;;;;
Vardiya modülü sayesinde size atanmış vardiya bilgilerini anlık olarak görüntüleyin. Olası değişikliklerde, vardiyaya geç kalma veya vardiyadan geç çıkma durumunda anlık olarak bildirim alın.;;;;;;;;;;;;;;;;
Yetkili kullanıcı iseniz vardiyaları mobil panel üzerinden anlık olarak düzenleyin.;;;;;;;;;;;;;;;;
